id,criteria,baseGameWins,freeGameWins,payoutMultiplier
1522,freegame,0.0,178.32,178.32
1523,freegame,0.0,0.49,0.49
1524,freegame,0.0,130.22,130.22
1525,freegame,0.0,2.46,2.46
1526,freegame,0.0,302.23,302.23
1527,freegame,0.0,0.83,0.83
1528,freegame,0.0,321.17,321.17
1529,freegame,0.0,244.67,244.67
1530,freegame,0.0,0.16,0.16
1531,freegame,0.0,175.66,175.66
1532,freegame,0.0,0.5,0.5
1533,freegame,0.0,27.35,27.35
1534,freegame,0.0,0.16,0.16
1535,freegame,0.0,63.45,63.45
1536,freegame,0.0,22.61,22.61
1537,freegame,0.0,2.76,2.76
1538,freegame,0.0,30.48,30.48
1539,freegame,0.0,174.57,174.57
1540,freegame,0.0,0.41,0.41
1541,freegame,0.0,266.31,266.31
1542,freegame,0.0,0.02,0.02
1543,freegame,0.0,61.77,61.77
1544,freegame,0.0,169.82,169.82
1545,freegame,0.0,12.47,12.47
1546,freegame,0.0,114.25,114.25
1547,freegame,0.0,20.99,20.99
1548,freegame,0.0,1.02,1.02
1549,freegame,0.0,22.33,22.33
1550,freegame,0.0,389.77,389.77
1551,freegame,0.0,4.96,4.96
1552,freegame,0.0,221.45,221.45
1553,freegame,0.0,10.4,10.4
1554,freegame,0.0,6.49,6.49
1555,freegame,0.0,112.32,112.32
1556,freegame,0.0,8.65,8.65
1557,freegame,0.0,0.0,0.0
1558,freegame,0.0,99.06,99.06
1559,freegame,0.0,0.28,0.28
1560,freegame,0.0,0.13,0.13
1561,freegame,0.0,103.33,103.33
1562,freegame,0.0,48.18,48.18
1563,freegame,0.0,1.95,1.95
1564,freegame,0.0,12.31,12.31
1565,freegame,0.0,27.12,27.12
1566,freegame,0.0,126.31,126.31
1567,freegame,0.0,231.42,231.42
1568,freegame,0.0,10.18,10.18
1569,freegame,0.0,5.06,5.06
1570,freegame,0.0,0.02,0.02
1571,freegame,0.0,0.17,0.17
1572,freegame,0.0,0.32,0.32
1573,freegame,0.0,5.97,5.97
1574,freegame,0.0,118.57,118.57
1575,freegame,0.0,106.97,106.97
1576,freegame,0.0,1.31,1.31
1577,freegame,0.0,10.28,10.28
1578,freegame,0.0,349.75,349.75
1579,freegame,0.0,2.43,2.43
1580,freegame,0.0,95.81,95.81
1581,freegame,0.0,0.0,0.0
1582,freegame,0.0,0.05,0.05
1583,freegame,0.0,58.17,58.17
1584,freegame,0.0,74.18,74.18
1585,freegame,0.0,362.22,362.22
1586,freegame,0.0,0.17,0.17
1587,freegame,0.0,10.4,10.4
1588,freegame,0.0,0.3,0.3
1589,freegame,0.0,0.02,0.02
1590,freegame,0.0,49.28,49.28
1591,freegame,0.0,26.62,26.62
1592,freegame,0.0,252.28,252.28
1593,freegame,0.0,61.45,61.45
1594,freegame,0.0,0.21,0.21
1595,freegame,0.0,102.64,102.64
1596,freegame,0.0,53.45,53.45
1597,freegame,0.0,2.13,2.13
1598,freegame,0.0,2.64,2.64
1599,freegame,0.0,294.27,294.27
1600,freegame,0.0,29.37,29.37
